2021-07-17 11:11:36,795 INFO  Logger.cs: 70 - 
2021-07-17 15:57:15,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-07-17 15:57:15,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 15:57:15,995 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 15:57:15,996 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 15:57:15,996 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 15:57:15,996 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 15:57:15,997 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-07-17 15:57:15,997 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 15:57:18,774 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 1 to child Link 2 failed
2021-07-17 15:57:18,937 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 3
2021-07-17 15:57:18,937 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link 2
2021-07-17 15:57:18,938 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-07-17 15:57:18,938 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-07-17 15:57:18,938 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 15:57:19,250 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 15:57:19,251 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 15:57:19,251 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 15:57:19,251 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 15:57:19,252 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-07-17 15:57:19,253 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-07-17 15:57:19,253 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 15:57:22,125 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 2 to child Link 3 failed
2021-07-17 15:57:22,182 INFO  ExportHelperExtension.cs: 347 - Creating joint Emd Effector
2021-07-17 15:57:22,182 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link 3
2021-07-17 15:57:22,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-07-17 15:57:22,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-07-17 15:57:22,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-07-17 15:57:22,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 15:57:22,510 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 15:57:22,510 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 15:57:22,510 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 15:57:22,510 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 15:57:22,510 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-07-17 15:57:22,510 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-07-17 15:57:22,511 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-07-17 15:57:22,511 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 15:57:24,068 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 3 to child Emd Effector failed
2021-07-17 15:57:26,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-07-17 15:57:26,753 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem1
2021-07-17 15:57:26,754 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1
2021-07-17 15:57:26,754 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 15:57:26,754 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-17 15:57:26,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 3-1
2021-07-17 15:57:26,805 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-17 15:57:26,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 3-1
2021-07-17 15:57:26,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 1-1
2021-07-17 15:57:26,808 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-17 15:57:26,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 1-1
2021-07-17 15:57:26,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 2-1
2021-07-17 15:57:26,810 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-17 15:57:26,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 2-1
2021-07-17 15:57:26,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end effector-1
2021-07-17 15:57:26,811 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-17 15:57:26,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end effector-1
2021-07-17 15:57:26,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2021-07-17 15:57:26,812 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-17 15:57:26,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2021-07-17 15:57:26,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-07-17 15:57:26,813 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem1
2021-07-17 15:57:26,814 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2021-07-17 15:57:26,814 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 15:57:26,814 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-17 15:57:26,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 3-1
2021-07-17 15:57:26,815 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-17 15:57:26,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 3-1
2021-07-17 15:57:26,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 1-1
2021-07-17 15:57:26,816 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-17 15:57:26,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 1-1
2021-07-17 15:57:26,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 2-1
2021-07-17 15:57:26,817 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-17 15:57:26,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-1
2021-07-17 15:57:26,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end effector-1
2021-07-17 15:57:26,818 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-17 15:57:26,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end effector-1
2021-07-17 15:57:26,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-07-17 15:57:26,819 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-17 15:57:26,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-07-17 15:57:26,875 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 15:59:12,293 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-07-17 15:59:12,300 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
